/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
  1789.000000000      1790.000000000      1791.000000000      1792.000000000    
  1793.000000000      1794.000000000      1795.000000000      1796.000000000    
  1797.000000000      1798.000000000      1799.000000000      1800.000000000    
  1801.000000000      1802.000000000      1803.000000000      1804.000000000    
  1805.000000000      1806.000000000      1807.000000000      1808.000000000    
  1809.000000000      1810.000000000      1811.000000000      1812.000000000    
  1813.000000000      1814.000000000      1815.000000000      1816.000000000    
  1817.000000000      1818.000000000      1819.000000000      1820.000000000    
  1821.000000000      1822.000000000      1823.000000000      1824.000000000    
  1825.000000000      1826.000000000      1827.000000000      1828.000000000    
  1829.000000000      1830.000000000      1831.000000000      1832.000000000    
  1833.000000000      1834.000000000      1835.000000000      1836.000000000    
  1837.000000000      1838.000000000      1839.000000000      1840.000000000    
  1841.000000000      1842.000000000      1843.000000000      1844.000000000    
  1845.000000000      1846.000000000      1847.000000000      1848.000000000    
  1849.000000000      1850.000000000      1851.000000000      1852.000000000    
  1853.000000000      1854.000000000      1855.000000000      1856.000000000    
  1857.000000000      1858.000000000      1859.000000000      1860.000000000    
  1861.000000000      1862.000000000      1863.000000000      1864.000000000    
  1865.000000000      1866.000000000      1867.000000000      1868.000000000    
  1869.000000000      1870.000000000      1871.000000000      1872.000000000    
  1873.000000000      1874.000000000      1875.000000000      1876.000000000    
  1877.000000000      1878.000000000      1879.000000000      1880.000000000    
  1881.000000000      1882.000000000      1883.000000000      1884.000000000    
  1885.000000000      1886.000000000      1887.000000000      1888.000000000    
  1889.000000000      1890.000000000      1891.000000000      1892.000000000    
  1893.000000000      1894.000000000      1895.000000000      1896.000000000    
  1897.000000000      1898.000000000      1899.000000000      1900.000000000    
  1901.000000000      1902.000000000      1903.000000000      1904.000000000    
  1905.000000000      1906.000000000      1907.000000000      1908.000000000    
  1909.000000000      1910.000000000      1911.000000000      1912.000000000    
  1913.000000000      1914.000000000      1915.000000000      1916.000000000    
  1917.000000000      1918.000000000      1919.000000000      1920.000000000    
  1921.000000000      1922.000000000      1923.000000000      1924.000000000    
  1925.000000000      1926.000000000      1927.000000000      1928.000000000    
  1929.000000000      1930.000000000      1931.000000000      1932.000000000    
  1933.000000000      1934.000000000      1935.000000000      1936.000000000    
  1937.000000000      1938.000000000      1939.000000000      1940.000000000    
  1941.000000000      1942.000000000      1943.000000000      1944.000000000    
  1945.000000000      1946.000000000      1947.000000000      1948.000000000    
  1949.000000000      1950.000000000      1951.000000000      1952.000000000    
  1953.000000000      1954.000000000      1955.000000000      1956.000000000    
  1957.000000000      1958.000000000      1959.000000000      1960.000000000    
  1961.000000000      1962.000000000      1963.000000000      1964.000000000    
  1965.000000000      1966.000000000      1967.000000000      1968.000000000    
  1969.000000000      1970.000000000      1971.000000000      1972.000000000    
  1973.000000000      1974.000000000      1975.000000000      1976.000000000    
  1977.000000000      1978.000000000      1979.000000000      1980.000000000    
  1981.000000000      1982.000000000      1983.000000000      1984.000000000    
  1985.000000000      1986.000000000      1987.000000000      1988.000000000    
  1989.000000000      1990.000000000      1991.000000000      1992.000000000    
  1993.000000000      1994.000000000      1995.000000000      1996.000000000    
  1997.000000000      1998.000000000      1999.000000000      2000.000000000    
  2001.000000000      2002.000000000      2003.000000000      2004.000000000    
  2005.000000000      2006.000000000      2007.000000000      2008.000000000    
  2009.000000000      2010.000000000      2011.000000000      2012.000000000    
  2013.000000000      2014.000000000      2015.000000000      2016.000000000    
  2017.000000000      2018.000000000      2019.000000000      2020.000000000    
  2021.000000000      2022.000000000      2023.000000000      2024.000000000    
  2025.000000000      2026.000000000      2027.000000000      2028.000000000    
  2029.000000000      2030.000000000      2031.000000000      2032.000000000    
  2033.000000000      2034.000000000      2035.000000000      2036.000000000    
  2037.000000000      2038.000000000      2039.000000000      2040.000000000    
  2041.000000000      2042.000000000      2043.000000000      2044.000000000    
  2045.000000000      2046.000000000      2047.000000000      2048.000000000    
  2049.000000000      2050.000000000      2051.000000000      2052.000000000    
  2053.000000000      2054.000000000      2055.000000000      2056.000000000    
  2057.000000000      2058.000000000      2059.000000000      2060.000000000    
  2061.000000000      2062.000000000      2063.000000000      2064.000000000    
  2065.000000000      2066.000000000      2067.000000000      2068.000000000    
  2069.000000000      2070.000000000      2071.000000000      2072.000000000    
  2073.000000000      2074.000000000      2075.000000000      2076.000000000    
  2077.000000000      2078.000000000      2079.000000000      2080.000000000    
  2081.000000000      2082.000000000      2083.000000000      2084.000000000    
  2085.000000000      2086.000000000      2087.000000000      2088.000000000    
  2089.000000000      2090.000000000      2091.000000000      2092.000000000    
  2093.000000000      2094.000000000      2095.000000000      2096.000000000    
  2097.000000000      2098.000000000      2099.000000000      2100.000000000    
  2101.000000000      2102.000000000      2103.000000000      2104.000000000    
  2105.000000000      2106.000000000      2107.000000000      2108.000000000    
  2109.000000000      2110.000000000      2111.000000000      2112.000000000    
  2113.000000000      2114.000000000      2115.000000000      2116.000000000    
  2117.000000000      2118.000000000      2119.000000000      2120.000000000    
  2121.000000000      2122.000000000      2123.000000000      2124.000000000    
  2125.000000000      2126.000000000      2127.000000000      2128.000000000    
  2129.000000000      2130.000000000      2131.000000000      2132.000000000    
  2133.000000000      2134.000000000      2135.000000000      2136.000000000    
  2137.000000000      2138.000000000      2139.000000000      2140.000000000    
  2141.000000000      2142.000000000      2143.000000000      2144.000000000    
  2145.000000000      2146.000000000      2147.000000000      2148.000000000    
  2149.000000000      2150.000000000      2151.000000000      2152.000000000    
  2153.000000000      2154.000000000      2155.000000000      2156.000000000    
  2157.000000000      2158.000000000      2159.000000000      2160.000000000    
  2161.000000000      2162.000000000      2163.000000000      2164.000000000    
  2165.000000000      2166.000000000      2167.000000000      2168.000000000    
  2169.000000000      2170.000000000      2171.000000000      2172.000000000    
  2173.000000000      2174.000000000      2175.000000000      2176.000000000    
  2177.000000000      2178.000000000      2179.000000000      2180.000000000    
  2181.000000000      2182.000000000      2183.000000000      2184.000000000    
  2185.000000000      2186.000000000      2187.000000000      2188.000000000    
  2189.000000000      2190.000000000      2191.000000000      2192.000000000    
  2193.000000000      2194.000000000      2195.000000000      2196.000000000    
