     1075        2        2        2        0      220      221      214      213      996      984      981      982
     1076        2        2        2        0      227      228      221      220     1011      999      996      997
     1077        2        2        2        0      234      235      228      227     1026     1014     1011     1012
     1078        2        2        2        0      241      242      235      234     1041     1029     1026     1027
     1079        2        2        2        0      248      249      242      241     1056     1044     1041     1042
     1080        2        2        2        0      255      256      249      248     1071     1059     1056     1057
     1081        2        2        2        0      262      263      256      255     1086     1074     1071     1072
     1082        2        2        2        0      297      298      263      262     1157     1089     1086     1087
     1083        2        2        2        0      137      138      269      270      814      819     1101      816
     1084        2        2        2        0      144      145      138      137      833      818      814      815
     1085        2        2        2        0      151      152      145      144      848      836      833      834
     1086        2        2        2        0      158      159      152      151      863      851      848      849
     1087        2        2        2        0      165      166      159      158      878      866      863      864
     1088        2        2        2        0      172      173      166      165      893      881      878      879
     1089        2        2        2        0      179      180      173      172      908      896      893      894
     1090        2        2        2        0      186      187      180      179      923      911      908      909
     1091        2        2        2        0      193      194      187      186      938      926      923      924
     1092        2        2        2        0      200      201      194      193      953      941      938      939
     1093        2        2        2        0      207      208      201      200      968      956      953      954
     1094        2        2        2        0      214      215      208      207      983      971      968      969
     1095        2        2        2        0      221      222      215      214      998      986      983      984
     1096        2        2        2        0      228      229      222      221     1013     1001      998      999
     1097        2        2        2        0      235      236      229      228     1028     1016     1013     1014
     1098        2        2        2        0      242      243      236      235     1043     1031     1028     1029
     1099        2        2        2        0      249      250      243      242     1058     1046     1043     1044
     1100        2        2        2        0      256      257      250      249     1073     1061     1058     1059
     1101        2        2        2        0      263      264      257      256     1088     1076     1073     1074
     1102        2        2        2        0      298      299      264      263     1159     1091     1088     1089
     1103        2        2        2        0      138      139      268      269      817      822     1099      819
     1104        2        2        2        0      145      146      139      138      835      821      817      818
     1105        2        2        2        0      152      153      146      145      850      838      835      836
     1106        2        2        2        0      159      160      153      152      865      853      850      851
     1107        2        2        2        0      166      167      160      159      880      868      865      866
     1108        2        2        2        0      173      174      167      166      895      883      880      881
     1109        2        2        2        0      180      181      174      173      910      898      895      896
     1110        2        2        2        0      187      188      181      180      925      913      910      911
     1111        2        2        2        0      194      195      188      187      940      928      925      926
     1112        2        2        2        0      201      202      195      194      955      943      940      941
     1113        2        2        2        0      208      209      202      201      970      958      955      956
     1114        2        2        2        0      215      216      209      208      985      973      970      971
     1115        2        2        2        0      222      223      216      215     1000      988      985      986
     1116        2        2        2        0      229      230      223      222     1015     1003     1000     1001
     1117        2        2        2        0      236      237      230      229     1030     1018     1015     1016
     1118        2        2        2        0      243      244      237      236     1045     1033     1030     1031
     1119        2        2        2        0      250      251      244      243     1060     1048     1045     1046
     1120        2        2        2        0      257      258      251      250     1075     1063     1060     1061
     1121        2        2        2        0      264      265      258      257     1090     1078     1075     1076
     1122        2        2        2        0      299      300      265      264     1161     1093     1090     1091
     1123        2        2        2        0      139      140      267      268      820      824     1096      822
     1124        2        2        2        0      146      147      140      139      837      823      820      821
     1125        2        2        2        0      153      154      147      146      852      839      837      838
     1126        2        2        2        0      160      161      154      153      867      854      852      853
     1127        2        2        2        0      167      168      161      160      882      869      867      868
     1128        2        2        2        0      174      175      168      167      897      884      882      883
     1129        2        2        2        0      181      182      175      174      912      899      897      898
     1130        2        2        2        0      188      189      182      181      927      914      912      913
     1131        2        2        2        0      195      196      189      188      942      929      927      928
     1132        2        2        2        0      202      203      196      195      957      944      942      943
     1133        2        2        2        0      209      210      203      202      972      959      957      958
     1134        2        2        2        0      216      217      210      209      987      974      972      973
     1135        2        2        2        0      223      224      217      216     1002      989      987      988
     1136        2        2        2        0      230      231      224      223     1017     1004     1002     1003
     1137        2        2        2        0      237      238      231      230     1032     1019     1017     1018
     1138        2        2        2        0      244      245      238      237     1047     1034     1032     1033
     1139        2        2        2        0      251      252      245      244     1062     1049     1047     1048
     1140        2        2        2        0      258      259      252      251     1077     1064     1062     1063
     1141        2        2        2        0      265      266      259      258     1092     1079     1077     1078
     1142        2        2        2        0      300      301      266      265     1163     1094     1092     1093
     1143        2        2        2        0      140      321      322      267      825     1205     1097      824
     1144        2        2        2        0      147      320      321      140      840     1203      825      823
     1145        2        2        2        0      154      319      320      147      855     1201      840      839
     1146        2        2        2        0      161      318      319      154      870     1199      855      854
     1147        2        2        2        0      168      317      318      161      885     1197      870      869
     1148        2        2        2        0      175      316      317      168      900     1195      885      884
     1149        2        2        2        0      182      315      316      175      915     1193      900      899
     1150        2        2        2        0      189      314      315      182      930     1191      915      914
     1151        2        2        2        0      196      313      314      189      945     1189      930      929
     1152        2        2        2        0      203      312      313      196      960     1187      945      944
     1153        2        2        2        0      210      311      312      203      975     1185      960      959
     1154        2        2        2        0      217      310      311      210      990     1183      975      974
     1155        2        2        2        0      224      309      310      217     1005     1181      990      989
     1156        2        2        2        0      231      308      309      224     1020     1179     1005     1004
     1157        2        2        2        0      238      307      308      231     1035     1177     1020     1019
     1158        2        2        2        0      245      306      307      238     1050     1175     1035     1034
     1159        2        2        2        0      252      305      306      245     1065     1173     1050     1049
     1160        2        2        2        0      259      304      305      252     1080     1171     1065     1064
     1161        2        2        2        0      266      303      304      259     1095     1169     1080     1079
     1162        2        2        2        0      301      302      303      266     1165     1167     1095     1094
-1
esel,s,type,,2
esel,all

*DIM,_loadvari100,TABLE,1,1,1,TIME,
! Time values
_loadvari100(1,0,1) = 0.1
! Load values
_loadvari100(1,1,1) = 10000.

/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Remote Displacement" --------
*set,tid,4
*set,cid,3
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,8
(15i9)
     1163        3        3        3        0      344      295      294      351     1154     1151     1152     1231
     1164        3        3        3        0      345      296      295      344     1156     1153     1154     1230
     1165        3        3        3        0      346      297      296      345     1158     1155     1156     1232
     1166        3        3        3        0      347      298      297      346     1160     1157     1158     1233
     1167        3        3        3        0      348      299      298      347     1162     1159     1160     1234
     1168        3        3        3        0      349      300      299      348     1164     1161     1162     1235
     1169        3        3        3        0      350      301      300      349     1166     1163     1164     1236
     1170        3        3        3        0      343      302      301      350     1168     1165     1166     1229
-1
*set,_npilot,7354
_npilot95=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,1171,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Remote Displacement 2" --------
*set,tid,6
*set,cid,5
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,8
(15i9)
     1172        5        5        5        0      372      267      322      342     1098     1097     1207     1228
     1173        5        5        5        0      373      268      267      372     1100     1096     1098     1258
     1174        5        5        5        0      374      269      268      373     1102     1099     1100     1259
     1175        5        5        5        0      375      270      269      374     1104     1101     1102     1260
     1176        5        5        5        0      376      271      270      375     1106     1103     1104     1261
     1177        5        5        5        0      377      272      271      376     1108     1105     1106     1262
     1178        5        5        5        0      378      273      272      377     1110     1107     1108     1263
     1179        5        5        5        0      371      274      273      378     1112     1109     1110     1257
-1
*set,_npilot,7355
_npilot98=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,1180,_npilot
tshape
/com,*********** Construct Remote Displacement ***********

*DIM,_loadvari94ux,TABLE,2,1,1,TIME,
! Time values
_loadvari94ux(1,0,1) = 0.
_loadvari94ux(2,0,1) = 0.1
! Load values
_loadvari94ux(1,1,1) = 0.
_loadvari94ux(2,1,1) = 0.


*DIM,_loadvari94uy,TABLE,2,1,1,TIME,
! Time values
_loadvari94uy(1,0,1) = 0.
_loadvari94uy(2,0,1) = 0.1
! Load values
_loadvari94uy(1,1,1) = 0.
_loadvari94uy(2,1,1) = 0.


*DIM,_loadvari94uz,TABLE,2,1,1,TIME,
! Time values
_loadvari94uz(1,0,1) = 0.
_loadvari94uz(2,0,1) = 0.1
! Load values
_loadvari94uz(1,1,1) = 0.
_loadvari94uz(2,1,1) = 0.


*DIM,_loadvari94rotx,TABLE,2,1,1,TIME,
! Time values
_loadvari94rotx(1,0,1) = 0.
_loadvari94rotx(2,0,1) = 0.1
! Load values
_loadvari94rotx(1,1,1) = 0.
_loadvari94rotx(2,1,1) = 0.


*DIM,_loadvari94roty,TABLE,2,1,1,TIME,
! Time values
_loadvari94roty(1,0,1) = 0.
_loadvari94roty(2,0,1) = 0.1
! Load values
_loadvari94roty(1,1,1) = 0.
_loadvari94roty(2,1,1) = 0.


*DIM,_loadvari94rotz,TABLE,2,1,1,TIME,
! Time values
_loadvari94rotz(1,0,1) = 0.
_loadvari94rotz(2,0,1) = 0.1
! Load values
_loadvari94rotz(1,1,1) = 0.
_loadvari94rotz(2,1,1) = 0.

/com,*********** Construct Remote Displacement ***********

*DIM,_loadvari97ux,TABLE,2,1,1,TIME,
! Time values
_loadvari97ux(1,0,1) = 0.
_loadvari97ux(2,0,1) = 0.1
! Load values
_loadvari97ux(1,1,1) = 0.
_loadvari97ux(2,1,1) = 0.


*DIM,_loadvari97uy,TABLE,2,1,1,TIME,
! Time values
_loadvari97uy(1,0,1) = 0.
_loadvari97uy(2,0,1) = 0.1
! Load values
_loadvari97uy(1,1,1) = 0.
_loadvari97uy(2,1,1) = 0.


*DIM,_loadvari97uz,TABLE,2,1,1,TIME,
! Time values
_loadvari97uz(1,0,1) = 0.
_loadvari97uz(2,0,1) = 0.1
! Load values
_loadvari97uz(1,1,1) = 0.
_loadvari97uz(2,1,1) = 0.


*DIM,_loadvari97rotx,TABLE,2,1,1,TIME,
! Time values
_loadvari97rotx(1,0,1) = 0.
_loadvari97rotx(2,0,1) = 0.1
! Load values
_loadvari97rotx(1,1,1) = 0.
_loadvari97rotx(2,1,1) = 0.


*DIM,_loadvari97roty,TABLE,2,1,1,TIME,
! Time values
_loadvari97roty(1,0,1) = 0.
_loadvari97roty(2,0,1) = 0.1
! Load values
_loadvari97roty(1,1,1) = 0.
_loadvari97roty(2,1,1) = 0.


*DIM,_loadvari97rotz,TABLE,2,1,1,TIME,
! Time values
_loadvari97rotz(1,0,1) = 0.
_loadvari97rotz(2,0,1) = 0.1
! Load values
_loadvari97rotz(1,1,1) = 0.
_loadvari97rotz(2,1,1) = 0.


/COM,*** Create a component for all remote displacements ***
CMBLOCK,REMOTEDISPALL,NODE,        2
(8i10)
      7354      7355

esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 176
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 160
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
!antype,4                   ! transient analysis
kbc,1                      ! stepped BC's
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
trnopt,full,,,,,hht        ! HHT time integration method
tintp,0.1  ! Numerical Damping
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
!sf,all,pres,%_loadvari100%
nsel,all
esel,all
d,7354,ux,%_loadvari94ux%
d,7354,uy,%_loadvari94uy%
d,7354,uz,%_loadvari94uz%
d,7354,rotx,%_loadvari94rotx%
d,7354,roty,%_loadvari94roty%
d,7354,rotz,%_loadvari94rotz%
d,7355,ux,%_loadvari97ux%
d,7355,uy,%_loadvari97uy%
d,7355,uz,%_loadvari97uz%
d,7355,rotx,%_loadvari97rotx%
d,7355,roty,%_loadvari97roty%
d,7355,rotz,%_loadvari97rotz%
esel,all
/nopr
/gopr
!autots,on                   ! User turned on automatic time stepping
!deltim,0.01,0.001,0.1,OFF
!time,0.1
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,v,all,
outres,a,all,
stabilize,off                   ! Stabilization turned OFF by user
! ****** Begin Command Snippet ******
!   Commands inserted into this file will be executed just prior to the ANSYS SOLVE command.
!   These commands may supersede command settings set by Workbench.

!   Active UNIT system in Workbench when this object was created:  Metric (m, kg, N, s, V, A)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.


/INPUT, applyLoads.ans
! ****** End   Command Snippet ******
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
