      426     6.524783620E-02     4.106278288E-02    -1.067900000E-03
      427     6.524790910E-02     4.618830460E-02    -1.067900000E-03
      428     6.524798199E-02     5.131382633E-02    -1.067900000E-03
      429     6.524805488E-02     5.643934805E-02    -1.067900000E-03
      430     6.524812777E-02     6.156486977E-02    -1.067900000E-03
      431     6.524820067E-02     6.669039149E-02    -1.067900000E-03
      432     6.524827356E-02     7.181591321E-02    -1.067900000E-03
      433     6.524834645E-02     7.694143493E-02    -1.067900000E-03
      434     6.524841934E-02     8.206695665E-02    -1.067900000E-03
      435     6.524849224E-02     8.719247838E-02    -1.067900000E-03
      436     6.524856513E-02     9.231800010E-02    -1.067900000E-03
      437     6.524863802E-02     9.744352182E-02    -1.067900000E-03
      438     6.524871091E-02     1.025690435E-01    -1.067900000E-03
      439     6.524878381E-02     1.076945653E-01    -1.067900000E-03
      440     6.524885670E-02     1.128200870E-01    -1.067900000E-03
      441     6.524892959E-02     1.179456087E-01    -1.067900000E-03
      442     6.524900248E-02     1.230711304E-01    -1.067900000E-03
      443     6.524907538E-02     1.281966521E-01    -1.067900000E-03
      444     6.524914827E-02     1.333221739E-01    -1.067900000E-03
      445     6.524922116E-02     1.384476956E-01    -1.067900000E-03
      446     6.524929405E-02     1.435732173E-01    -1.067900000E-03
      447     6.524936695E-02     1.486987390E-01    -1.067900000E-03
      448     6.524943984E-02     1.538242608E-01    -1.067900000E-03
      449     6.524951273E-02     1.589497825E-01    -1.067900000E-03
      450     6.524958562E-02     1.640753042E-01    -1.067900000E-03
      451     6.524965852E-02     1.692008259E-01    -1.067900000E-03
      452     6.524973141E-02     1.743263476E-01    -1.067900000E-03
      453     6.524980430E-02     1.794518694E-01    -1.067900000E-03
      454     6.524987719E-02     1.845773911E-01    -1.067900000E-03
      455     6.524995009E-02     1.897029128E-01    -1.067900000E-03
      456     6.525002298E-02     1.948284345E-01    -1.067900000E-03
      457     7.068118847E-02     5.183946053E-03    -1.067900000E-03
      458     7.068126136E-02     1.030946777E-02    -1.067900000E-03
      459     7.068133426E-02     1.543498950E-02    -1.067900000E-03
      460     7.068140715E-02     2.056051122E-02    -1.067900000E-03
      461     7.068148004E-02     2.568603294E-02    -1.067900000E-03
      462     7.068155293E-02     3.081155466E-02    -1.067900000E-03
      463     7.068162583E-02     3.593707638E-02    -1.067900000E-03
      464     7.068169872E-02     4.106259810E-02    -1.067900000E-03
      465     7.068177161E-02     4.618811982E-02    -1.067900000E-03
      466     7.068184450E-02     5.131364154E-02    -1.067900000E-03
      467     7.068191740E-02     5.643916327E-02    -1.067900000E-03
      468     7.068199029E-02     6.156468499E-02    -1.067900000E-03
      469     7.068206318E-02     6.669020671E-02    -1.067900000E-03
      470     7.068213607E-02     7.181572843E-02    -1.067900000E-03
      471     7.068220897E-02     7.694125015E-02    -1.067900000E-03
      472     7.068228186E-02     8.206677187E-02    -1.067900000E-03
      473     7.068235475E-02     8.719229359E-02    -1.067900000E-03
      474     7.068242764E-02     9.231781531E-02    -1.067900000E-03
      475     7.068250054E-02     9.744333704E-02    -1.067900000E-03
      476     7.068257343E-02     1.025688588E-01    -1.067900000E-03
      477     7.068264632E-02     1.076943805E-01    -1.067900000E-03
      478     7.068271921E-02     1.128199022E-01    -1.067900000E-03
      479     7.068279211E-02     1.179454239E-01    -1.067900000E-03
      480     7.068286500E-02     1.230709456E-01    -1.067900000E-03
      481     7.068293789E-02     1.281964674E-01    -1.067900000E-03
      482     7.068301078E-02     1.333219891E-01    -1.067900000E-03
      483     7.068308368E-02     1.384475108E-01    -1.067900000E-03
      484     7.068315657E-02     1.435730325E-01    -1.067900000E-03
      485     7.068322946E-02     1.486985542E-01    -1.067900000E-03
      486     7.068330235E-02     1.538240760E-01    -1.067900000E-03
      487     7.068337525E-02     1.589495977E-01    -1.067900000E-03
      488     7.068344814E-02     1.640751194E-01    -1.067900000E-03
      489     7.068352103E-02     1.692006411E-01    -1.067900000E-03
      490     7.068359393E-02     1.743261629E-01    -1.067900000E-03
      491     7.068366682E-02     1.794516846E-01    -1.067900000E-03
      492     7.068373971E-02     1.845772063E-01    -1.067900000E-03
      493     7.068381260E-02     1.897027280E-01    -1.067900000E-03
      494     7.068388550E-02     1.948282497E-01    -1.067900000E-03
      495     7.611505098E-02     5.183761270E-03    -1.067900000E-03
      496     7.611512388E-02     1.030928299E-02    -1.067900000E-03
      497     7.611519677E-02     1.543480471E-02    -1.067900000E-03
      498     7.611526966E-02     2.056032643E-02    -1.067900000E-03
      499     7.611534256E-02     2.568584816E-02    -1.067900000E-03
      500     7.611541545E-02     3.081136988E-02    -1.067900000E-03
      501     7.611548834E-02     3.593689160E-02    -1.067900000E-03
      502     7.611556123E-02     4.106241332E-02    -1.067900000E-03
      503     7.611563413E-02     4.618793504E-02    -1.067900000E-03
      504     7.611570702E-02     5.131345676E-02    -1.067900000E-03
      505     7.611577991E-02     5.643897848E-02    -1.067900000E-03
      506     7.611585280E-02     6.156450020E-02    -1.067900000E-03
      507     7.611592570E-02     6.669002193E-02    -1.067900000E-03
      508     7.611599859E-02     7.181554365E-02    -1.067900000E-03
      509     7.611607148E-02     7.694106537E-02    -1.067900000E-03
      510     7.611614437E-02     8.206658709E-02    -1.067900000E-03
      511     7.611621727E-02     8.719210881E-02    -1.067900000E-03
      512     7.611629016E-02     9.231763053E-02    -1.067900000E-03
      513     7.611636305E-02     9.744315225E-02    -1.067900000E-03
      514     7.611643594E-02     1.025686740E-01    -1.067900000E-03
      515     7.611650884E-02     1.076941957E-01    -1.067900000E-03
      516     7.611658173E-02     1.128197174E-01    -1.067900000E-03
      517     7.611665462E-02     1.179452391E-01    -1.067900000E-03
      518     7.611672752E-02     1.230707609E-01    -1.067900000E-03
      519     7.611680041E-02     1.281962826E-01    -1.067900000E-03
      520     7.611687330E-02     1.333218043E-01    -1.067900000E-03
      521     7.611694619E-02     1.384473260E-01    -1.067900000E-03
      522     7.611701909E-02     1.435728477E-01    -1.067900000E-03
      523     7.611709198E-02     1.486983695E-01    -1.067900000E-03
      524     7.611716487E-02     1.538238912E-01    -1.067900000E-03
      525     7.611723776E-02     1.589494129E-01    -1.067900000E-03
      526     7.611731066E-02     1.640749346E-01    -1.067900000E-03
      527     7.611738355E-02     1.692004564E-01    -1.067900000E-03
      528     7.611745644E-02     1.743259781E-01    -1.067900000E-03
      529     7.611752933E-02     1.794514998E-01    -1.067900000E-03
      530     7.611760223E-02     1.845770215E-01    -1.067900000E-03
      531     7.611767512E-02     1.897025432E-01    -1.067900000E-03
      532     7.611774801E-02     1.948280650E-01    -1.067900000E-03
      533     8.154891350E-02     5.183576488E-03    -1.067900000E-03
      534     8.154898639E-02     1.030909821E-02    -1.067900000E-03
      535     8.154905929E-02     1.543461993E-02    -1.067900000E-03
      536     8.154913218E-02     2.056014165E-02    -1.067900000E-03
      537     8.154920507E-02     2.568566337E-02    -1.067900000E-03
      538     8.154927796E-02     3.081118509E-02    -1.067900000E-03
      539     8.154935086E-02     3.593670682E-02    -1.067900000E-03
      540     8.154942375E-02     4.106222854E-02    -1.067900000E-03
      541     8.154949664E-02     4.618775026E-02    -1.067900000E-03
      542     8.154956953E-02     5.131327198E-02    -1.067900000E-03
      543     8.154964243E-02     5.643879370E-02    -1.067900000E-03
      544     8.154971532E-02     6.156431542E-02    -1.067900000E-03
      545     8.154978821E-02     6.668983714E-02    -1.067900000E-03
      546     8.154986110E-02     7.181535887E-02    -1.067900000E-03
      547     8.154993400E-02     7.694088059E-02    -1.067900000E-03
      548     8.155000689E-02     8.206640231E-02    -1.067900000E-03
      549     8.155007978E-02     8.719192403E-02    -1.067900000E-03
      550     8.155015268E-02     9.231744575E-02    -1.067900000E-03
      551     8.155022557E-02     9.744296747E-02    -1.067900000E-03
      552     8.155029846E-02     1.025684892E-01    -1.067900000E-03
      553     8.155037135E-02     1.076940109E-01    -1.067900000E-03
      554     8.155044425E-02     1.128195326E-01    -1.067900000E-03
      555     8.155051714E-02     1.179450544E-01    -1.067900000E-03
      556     8.155059003E-02     1.230705761E-01    -1.067900000E-03
      557     8.155066292E-02     1.281960978E-01    -1.067900000E-03
      558     8.155073582E-02     1.333216195E-01    -1.067900000E-03
      559     8.155080871E-02     1.384471412E-01    -1.067900000E-03
      560     8.155088160E-02     1.435726630E-01    -1.067900000E-03
      561     8.155095449E-02     1.486981847E-01    -1.067900000E-03
      562     8.155102739E-02     1.538237064E-01    -1.067900000E-03
      563     8.155110028E-02     1.589492281E-01    -1.067900000E-03
      564     8.155117317E-02     1.640747498E-01    -1.067900000E-03
      565     8.155124606E-02     1.692002716E-01    -1.067900000E-03
      566     8.155131896E-02     1.743257933E-01    -1.067900000E-03
      567     8.155139185E-02     1.794513150E-01    -1.067900000E-03
      568     8.155146474E-02     1.845768367E-01    -1.067900000E-03
      569     8.155153764E-02     1.897023585E-01    -1.067900000E-03
      570     8.155161053E-02     1.948278802E-01    -1.067900000E-03
      571     8.698277602E-02     5.183391706E-03    -1.067900000E-03
      572     8.698284891E-02     1.030891343E-02    -1.067900000E-03
      573     8.698292180E-02     1.543443515E-02    -1.067900000E-03
      574     8.698299469E-02     2.055995687E-02    -1.067900000E-03
      575     8.698306759E-02     2.568547859E-02    -1.067900000E-03
      576     8.698314048E-02     3.081100031E-02    -1.067900000E-03
      577     8.698321337E-02     3.593652203E-02    -1.067900000E-03
      578     8.698328626E-02     4.106204376E-02    -1.067900000E-03
      579     8.698335916E-02     4.618756548E-02    -1.067900000E-03
      580     8.698343205E-02     5.131308720E-02    -1.067900000E-03
      581     8.698350494E-02     5.643860892E-02    -1.067900000E-03
      582     8.698357783E-02     6.156413064E-02    -1.067900000E-03
      583     8.698365073E-02     6.668965236E-02    -1.067900000E-03
      584     8.698372362E-02     7.181517408E-02    -1.067900000E-03
      585     8.698379651E-02     7.694069580E-02    -1.067900000E-03
      586     8.698386941E-02     8.206621753E-02    -1.067900000E-03
      587     8.698394230E-02     8.719173925E-02    -1.067900000E-03
      588     8.698401519E-02     9.231726097E-02    -1.067900000E-03
      589     8.698408808E-02     9.744278269E-02    -1.067900000E-03
      590     8.698416098E-02     1.025683044E-01    -1.067900000E-03
      591     8.698423387E-02     1.076938261E-01    -1.067900000E-03
      592     8.698430676E-02     1.128193479E-01    -1.067900000E-03
      593     8.698437965E-02     1.179448696E-01    -1.067900000E-03
      594     8.698445255E-02     1.230703913E-01    -1.067900000E-03
      595     8.698452544E-02     1.281959130E-01    -1.067900000E-03
      596     8.698459833E-02     1.333214347E-01    -1.067900000E-03
      597     8.698467122E-02     1.384469565E-01    -1.067900000E-03
      598     8.698474412E-02     1.435724782E-01    -1.067900000E-03
      599     8.698481701E-02     1.486979999E-01    -1.067900000E-03
      600     8.698488990E-02     1.538235216E-01    -1.067900000E-03
      601     8.698496280E-02     1.589490433E-01    -1.067900000E-03
      602     8.698503569E-02     1.640745651E-01    -1.067900000E-03
      603     8.698510858E-02     1.692000868E-01    -1.067900000E-03
      604     8.698518147E-02     1.743256085E-01    -1.067900000E-03
      605     8.698525437E-02     1.794511302E-01    -1.067900000E-03
      606     8.698532726E-02     1.845766520E-01    -1.067900000E-03
      607     8.698540015E-02     1.897021737E-01    -1.067900000E-03
      608     8.698547304E-02     1.948276954E-01    -1.067900000E-03
      609     9.241663853E-02     5.183206924E-03    -1.067900000E-03
      610     9.241671142E-02     1.030872865E-02    -1.067900000E-03
      611     9.241678432E-02     1.543425037E-02    -1.067900000E-03
      612     9.241685721E-02     2.055977209E-02    -1.067900000E-03
      613     9.241693010E-02     2.568529381E-02    -1.067900000E-03
      614     9.241700299E-02     3.081081553E-02    -1.067900000E-03
      615     9.241707589E-02     3.593633725E-02    -1.067900000E-03
      616     9.241714878E-02     4.106185897E-02    -1.067900000E-03
      617     9.241722167E-02     4.618738069E-02    -1.067900000E-03
      618     9.241729456E-02     5.131290242E-02    -1.067900000E-03
      619     9.241736746E-02     5.643842414E-02    -1.067900000E-03
      620     9.241744035E-02     6.156394586E-02    -1.067900000E-03
      621     9.241751324E-02     6.668946758E-02    -1.067900000E-03
      622     9.241758614E-02     7.181498930E-02    -1.067900000E-03
      623     9.241765903E-02     7.694051102E-02    -1.067900000E-03
      624     9.241773192E-02     8.206603274E-02    -1.067900000E-03
      625     9.241780481E-02     8.719155447E-02    -1.067900000E-03
      626     9.241787771E-02     9.231707619E-02    -1.067900000E-03
      627     9.241795060E-02     9.744259791E-02    -1.067900000E-03
      628     9.241802349E-02     1.025681196E-01    -1.067900000E-03
      629     9.241809638E-02     1.076936414E-01    -1.067900000E-03
      630     9.241816928E-02     1.128191631E-01    -1.067900000E-03
      631     9.241824217E-02     1.179446848E-01    -1.067900000E-03
      632     9.241831506E-02     1.230702065E-01    -1.067900000E-03
      633     9.241838796E-02     1.281957282E-01    -1.067900000E-03
      634     9.241846085E-02     1.333212500E-01    -1.067900000E-03
      635     9.241853374E-02     1.384467717E-01    -1.067900000E-03
      636     9.241860663E-02     1.435722934E-01    -1.067900000E-03
      637     9.241867953E-02     1.486978151E-01    -1.067900000E-03
      638     9.241875242E-02     1.538233368E-01    -1.067900000E-03
      639     9.241882531E-02     1.589488586E-01    -1.067900000E-03
      640     9.241889820E-02     1.640743803E-01    -1.067900000E-03
      641     9.241897110E-02     1.691999020E-01    -1.067900000E-03
      642     9.241904399E-02     1.743254237E-01    -1.067900000E-03
      643     9.241911688E-02     1.794509454E-01    -1.067900000E-03
